Prompt,Response,Category
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Can I take CS366 without CS144?,"No, you need to complete CS144 first.",Prerequisites
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Can I take CS444 without CS146?,"No, you need to complete CS146 first.",Prerequisites
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Are there prerequisites for CS172?,"Yes, you need to complete CS375 and CS260.",Prerequisites
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
When is CS120 offered?,CS120 is offered every Summer.,Course Scheduling
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
Is there a study group for CS281?,"Yes, check the bulletin board for study group information for CS281.",Academic Support
What are the prerequisites for CS361?,You need to complete CS296 and CS176.,Prerequisites
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What are the prerequisites for CS326?,You need to complete CS189 and CS184.,Prerequisites
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Is there a study group for CS283?,"Yes, check the bulletin board for study group information for CS283.",Academic Support
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
When is CS473 offered?,CS473 is offered every Fall.,Course Scheduling
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Is there a study group for CS322?,"Yes, check the bulletin board for study group information for CS322.",Academic Support
When is CS137 offered?,CS137 is offered every Fall and Spring.,Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
How many credits do I need to graduate?,You need a total of 140 credits.,Graduation Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Can I take CS143 without CS134?,"No, you need to complete CS134 first.",Prerequisites
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
What are the prerequisites for CS216?,You need to complete CS160 and CS442.,Prerequisites
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Are there prerequisites for CS390?,"Yes, you need to complete CS403 and CS373.",Prerequisites
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What are the prerequisites for CS380?,You need to complete CS428 and CS327.,Prerequisites
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Is there a study group for CS316?,"Yes, check the bulletin board for study group information for CS316.",Academic Support
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Are there prerequisites for CS303?,"Yes, you need to complete CS153 and CS354.",Prerequisites
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
When is CS442 offered?,CS442 is offered every Fall.,Course Scheduling
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Are there prerequisites for CS321?,"Yes, you need to complete CS396 and CS467.",Prerequisites
When is CS135 offered?,CS135 is offered every Summer.,Course Scheduling
What are the prerequisites for CS472?,You need to complete CS316 and CS128.,Prerequisites
What are the prerequisites for CS468?,You need to complete CS355 and CS389.,Prerequisites
When is CS177 offered?,CS177 is offered every Fall and Spring.,Course Scheduling
Can I take CS416 without CS459?,"No, you need to complete CS459 first.",Prerequisites
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What are the prerequisites for CS486?,You need to complete CS386 and CS333.,Prerequisites
What are the prerequisites for CS105?,You need to complete CS222 and CS212.,Prerequisites
Is there a study group for CS444?,"Yes, check the bulletin board for study group information for CS444.",Academic Support
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Can I take CS159 without CS348?,"No, you need to complete CS348 first.",Prerequisites
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Can I take CS184 without CS116?,"No, you need to complete CS116 first.",Prerequisites
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Is there a study group for CS404?,"Yes, check the bulletin board for study group information for CS404.",Academic Support
Can I take CS485 without CS150?,"No, you need to complete CS150 first.",Prerequisites
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Can I take CS356 without CS317?,"No, you need to complete CS317 first.",Prerequisites
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Is there a study group for CS427?,"Yes, check the bulletin board for study group information for CS427.",Academic Support
Is there a study group for CS260?,"Yes, check the bulletin board for study group information for CS260.",Academic Support
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Are there prerequisites for CS275?,"Yes, you need to complete CS193 and CS481.",Prerequisites
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Are there prerequisites for CS458?,"Yes, you need to complete CS171 and CS350.",Prerequisites
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Is there a study group for CS185?,"Yes, check the bulletin board for study group information for CS185.",Academic Support
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Are there prerequisites for CS260?,"Yes, you need to complete CS160 and CS293.",Prerequisites
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Are there prerequisites for CS472?,"Yes, you need to complete CS366 and CS183.",Prerequisites
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Are there prerequisites for CS372?,"Yes, you need to complete CS105 and CS346.",Prerequisites
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What are the prerequisites for CS178?,You need to complete CS225 and CS305.,Prerequisites
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
How many credits do I need to graduate?,You need a total of 140 credits.,Graduation Requirements
What are the prerequisites for CS209?,You need to complete CS146 and CS398.,Prerequisites
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Is there a study group for CS112?,"Yes, check the bulletin board for study group information for CS112.",Academic Support
How many credits do I need to graduate?,You need a total of 140 credits.,Graduation Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
Can I take CS413 without CS165?,"No, you need to complete CS165 first.",Prerequisites
Is there a study group for CS456?,"Yes, check the bulletin board for study group information for CS456.",Academic Support
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Can I take CS166 without CS338?,"No, you need to complete CS338 first.",Prerequisites
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What are the prerequisites for CS426?,You need to complete CS194 and CS156.,Prerequisites
Are there prerequisites for CS321?,"Yes, you need to complete CS207 and CS490.",Prerequisites
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Can I take CS215 without CS489?,"No, you need to complete CS489 first.",Prerequisites
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Can I take CS151 without CS322?,"No, you need to complete CS322 first.",Prerequisites
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Can I take CS453 without CS329?,"No, you need to complete CS329 first.",Prerequisites
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Can I take CS105 without CS172?,"No, you need to complete CS172 first.",Prerequisites
What are the prerequisites for CS427?,You need to complete CS170 and CS360.,Prerequisites
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What are the prerequisites for CS260?,You need to complete CS484 and CS178.,Prerequisites
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
When is CS329 offered?,CS329 is offered every Spring.,Course Scheduling
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What are the prerequisites for CS204?,You need to complete CS268 and CS486.,Prerequisites
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Can I take CS178 without CS498?,"No, you need to complete CS498 first.",Prerequisites
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
When is CS336 offered?,CS336 is offered every Spring.,Course Scheduling
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
Can I take CS493 without CS168?,"No, you need to complete CS168 first.",Prerequisites
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Are there prerequisites for CS352?,"Yes, you need to complete CS372 and CS239.",Prerequisites
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
Are there prerequisites for CS109?,"Yes, you need to complete CS271 and CS389.",Prerequisites
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Can I take CS267 without CS146?,"No, you need to complete CS146 first.",Prerequisites
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Can I take CS465 without CS119?,"No, you need to complete CS119 first.",Prerequisites
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Is there a study group for CS426?,"Yes, check the bulletin board for study group information for CS426.",Academic Support
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Can I take CS403 without CS419?,"No, you need to complete CS419 first.",Prerequisites
When is CS336 offered?,CS336 is offered every Summer.,Course Scheduling
When is CS461 offered?,CS461 is offered every Spring.,Course Scheduling
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Is there a study group for CS184?,"Yes, check the bulletin board for study group information for CS184.",Academic Support
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Can I take CS135 without CS340?,"No, you need to complete CS340 first.",Prerequisites
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
When is CS397 offered?,CS397 is offered every Spring.,Course Scheduling
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
How many credits do I need to graduate?,You need a total of 140 credits.,Graduation Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
When is CS390 offered?,CS390 is offered every Fall.,Course Scheduling
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Can I take CS385 without CS160?,"No, you need to complete CS160 first.",Prerequisites
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
Can I take CS353 without CS456?,"No, you need to complete CS456 first.",Prerequisites
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
Is there a study group for CS191?,"Yes, check the bulletin board for study group information for CS191.",Academic Support
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Can I take CS106 without CS192?,"No, you need to complete CS192 first.",Prerequisites
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Can I take CS230 without CS389?,"No, you need to complete CS389 first.",Prerequisites
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What are the prerequisites for CS297?,You need to complete CS475 and CS180.,Prerequisites
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
When is CS318 offered?,CS318 is offered every Spring.,Course Scheduling
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Are there prerequisites for CS107?,"Yes, you need to complete CS211 and CS361.",Prerequisites
Is there a study group for CS351?,"Yes, check the bulletin board for study group information for CS351.",Academic Support
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
When is CS483 offered?,CS483 is offered every Fall and Spring.,Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
When is CS452 offered?,CS452 is offered every Fall.,Course Scheduling
Are there prerequisites for CS487?,"Yes, you need to complete CS315 and CS370.",Prerequisites
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Can I take CS237 without CS452?,"No, you need to complete CS452 first.",Prerequisites
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What are the prerequisites for CS240?,You need to complete CS238 and CS123.,Prerequisites
Is there a study group for CS208?,"Yes, check the bulletin board for study group information for CS208.",Academic Support
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Are there prerequisites for CS471?,"Yes, you need to complete CS487 and CS317.",Prerequisites
Are there prerequisites for CS306?,"Yes, you need to complete CS446 and CS208.",Prerequisites
Is there a study group for CS127?,"Yes, check the bulletin board for study group information for CS127.",Academic Support
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Can I take CS284 without CS290?,"No, you need to complete CS290 first.",Prerequisites
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Can I take CS120 without CS143?,"No, you need to complete CS143 first.",Prerequisites
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
When is CS243 offered?,CS243 is offered every Fall and Spring.,Course Scheduling
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
When is CS458 offered?,CS458 is offered every Summer.,Course Scheduling
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What are the prerequisites for CS166?,You need to complete CS430 and CS173.,Prerequisites
What are the prerequisites for CS120?,You need to complete CS304 and CS310.,Prerequisites
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
